bic_nombre,bic_categoria,bic_entorno,municipio_nombre,bic_descripcion,boletin1_nombre,boletin1_url,boletin2_nombre,boletin2_url
IGLESIA DE SANTA ANA,MONUMENTO,verdadero,GARACHICO,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Santa Ana”, en el municipio de Garachico, declarado por Decreto 30/2015 de 19 de marzo, del Gobierno de Canarias, publicado en el BOC nº 60 de 27 de marzo de 2015. ",BOC nº 60 de 27 de marzo de 2015,http://www.gobiernodecanarias.org/boc/2015/060/index.html,,
PARLAMENTO DE CANARIAS,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del ""Parlamento de Canarias”, en el municipio de Santa Cruz, declarado por Decreto 50/1992, de 23 de abril, del Gobierno de Canarias, publicado en el BOC nº 54 de 29 de abril de 1992, y delimitación del entorno de protección por Decreto 235/2008, de 9 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 255 de 22 de diciembre de 2008.",BOC nº 54 de 29 de abril de 1992,http://www.gobiernodecanarias.org/boc/1992/054/004.html,BOC nº 255 de 22 de diciembre de 2008.,http://www.gobiernodecanarias.org/boc/2008/255/009.html
POZOS  DE  NIEVE DE IZAÑA,SITIO ETNOLÓGICO,verdadero,OROTAVA (LA),"Bien de Interés Cultural con categoría de Sitio Etnológico de los “Pozos de nieve de Izaña”, en el municipio de La Orotava, declarado por Decreto 25/2009, de 3 de marzo, del Gobierno de Canarias, publicado en el BOC nº 47 de 10 de marzo de 2009.",BOC nº 47 de 10 de marzo de 2009,http://www.gobiernodecanarias.org/boc/2009/047/005.html,,
CASINO DE SANTA CRUZ DE TENERIFE,MONUMENTO,falso,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Casino de Santa Cruz”, en el municipio homónimo, declarado por Decreto 59/2006, de 16 de mayo, del Gobierno de Canarias, publicado en el BOC nº 102 de 26 de mayo de 2006.",BOC nº 102 de 26 de mayo de 2006,http://www.gobiernodecanarias.org/boc/2006/102/015.html,,
IGLESIA  DE NTRA. SRA. DE LA PEÑA DE FRANCIA,MONUMENTO,verdadero,PUERTO DE LA CRUZ,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Nuestra Señora de la Peña de Francia”, en el municipio del Puerto de la Cruz, declarado por Decreto 85/2003, de 12 de mayo, del Gobierno de Canarias, publicado en el BOC nº 109 de 10 de junio de 2003.",BOC nº 109 de 10 de junio de 2003,http://www.gobiernodecanarias.org/boc/2003/109/009.html,,
IGLESIA DE NUESTRA SEÑORA DE LA CONCEPCIÓN,MONUMENTO,verdadero,OROTAVA (LA),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de la Concepción”, en el municipio de La Orotava, declarado por Decreto del Ministerio de Educación Nacional de 18 de junio de 1948, publicado en el BOE nº 181 de 29 de junio de 1948, y modificación de la categoría, delimitación del entorno de protección y vinculación de bienes muebles por Decreto 22/2015, de 5 de marzo, del Gobierno de Canarias, publicado en el BOC nº 51 de 16 de marzo de 2015. ",BOE nº 181 de 29 de junio de 1948,https://www.boe.es/gazeta/dias/1948/06/29/pdfs/BOE-1948-181.pdf,BOC nº 51 de 16 de marzo de 2015,https://www.gobiernodecanarias.org/boc/2015/051/003.html
IGLESIA DE SAN MARCOS,MONUMENTO,verdadero,ICOD DE LOS VINOS,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de San Marcos”, en el municipio de Icod de los Vinos, declarado por Decreto 60/2006, de 16 de mayo, del Gobierno de Canarias, publicado en el BOC nº 102 de 26 de mayo de 2006.",BOC nº 102 de 26 de mayo de 2006,http://www.gobiernodecanarias.org/boc/2006/102/016.html,,
CUEVA DE BENCOMO,MONUMENTO,falso,SANTA URSULA,"Bien de Interés Cultural con categoría de Monumento de la “Cueva de Bencomo”, en el municipio de Santa Úrsula, declarado por Decreto 49/1986, de 14 de marzo, del Gobierno de Canarias, publicado en el BOC nº 38 de 2 de abril de 1986.",BOC nº 38 de 2 de abril de 1986,http://www.gobiernodecanarias.org/boc/1986/038/005.html,,
IGLESIA DE SANTO DOMINGO,MONUMENTO,falso,LAGUNA (LA),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Santo Domingo”, en el municipio de San Cristóbal de La Laguna, declarado por Decreto 602/1985, de 20 de diciembre, del Gobierno de Canarias, publicado en el BOC nº13 de 31 de enero de 1986.",BOC nº13 de 31 de enero de 1986,http://www.gobiernodecanarias.org/boc/1986/013/005.html,,
IGLESIA Y ANTIGUO CONVENTO  FRANCISCANO,MONUMENTO,verdadero,GRANADILLA DE ABONA,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia y Antiguo Convento Franciscano”, en el municipio de Granadilla, declarado por Decreto 602/1985, de 20 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 13 de 31 de enero de 1986, y modificación de la categoría y delimitación del entorno de protección por Decreto 68/2013, de 20 de junio, del Gobierno de Canarias, publicado en el BOC nº 123 de 28 de junio de 2013.",BOC nº 13 de 31 de enero de 1986,http://www.gobiernodecanarias.org/boc/1986/013/005.html,BOC nº 123 de 28 de junio de 2013,http://www.gobiernodecanarias.org/boc/2013/123/002.html
CASA DE LUIS LAVAGGI,MONUMENTO,verdadero,PUERTO DE LA CRUZ,"Bien de Interés Cultural con categoría de Monumento de la “Casa de Luis Lavaggi”, en el municipio del Puerto de la Cruz, declarado por Decreto 78/2015, de 7 de mayo, del Gobierno de Canarias, publicado en el BOC nº 93 de 18 de mayo de 2015.",BOC nº 93 de 18 de mayo de 2015,http://www.gobiernodecanarias.org/boc/2015/093/index.html,,
ANTIGUO CONVENTO  DE SAN SEBASTIÁN DE LAS MONJAS DE LA ORDEN DE SAN BERNARDO,MONUMENTO,verdadero,SILOS (LOS),"Bien de Interés Cultural con categoría de Monumento del “Antiguo Convento de San Sebastián de Las Monjas de la Orden de San Bernardo”, en el municipio de Los Silos, declarado por Decreto 30/1986, de 7 de febrero, del Gobierno de Canarias, publicado en el BOCAC nº 28 de 7 de marzo de 1986, y modificación de la denominación y de la categoría, y establecimiento del entorno de protección por Decreto 235/2017, de 17 de noviembre, del Gobierno de Canarias, publicado en el BOC nº 234 de 5 de diciembre de 2017. ",BOC nº 28 de 7 de marzo de 1986,http://www.gobiernodecanarias.org/boc/1986/028/006.html,BOC nº 234 de 5 de diciembre de 2017,http://www.gobiernodecanarias.org/boc/2017/234/018.html
IGLESIA DE NUESTRA SEÑORA DE LA CONCEPCIÓN,MONUMENTO,verdadero,REALEJOS (LOS),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Nuestra Señora de la Concepción”, en el municipio de Los Realejos, declarado por Decreto 264/2003 de 30 de septiembre, del Gobierno de Canarias, publicado en el BOC nº 199 de 13 de octubre de 2013. ",BOC nº 199 de 13 de octubre de 2013,http://www.gobiernodecanarias.org/boc/2003/199/002.html,,
PALACIO DE LERCARO,MONUMENTO,verdadero,LAGUNA (LA),"Bien de Interés Cultural con categoría de Monumento del “Palacio de Lercaro”, en el municipio de San Cristóbal de La Laguna, declarado por Decreto 86/2008, de 29 de abril, del Gobierno de Canarias, publicado en el BOC nº 95 de 13 de mayo de 2008.", BOC nº 95 de 13 de mayo de 2008,http://www.gobiernodecanarias.org/boc/2008/095/004.html,,
IGLESIA DE SAN PEDRO APOSTOL,MONUMENTO,verdadero,GÜIMAR,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de San Pedro Apóstol”, en el municipio de Güímar, declarado por Decreto 410/2007, de 11 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 253 de 20 de diciembre de 2007.",BOC nº 253 de 20 de diciembre de 2007,http://www.gobiernodecanarias.org/boc/2007/253/007.html,,
CIRCULO DE AMISTAD XII DE ENERO,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Círculo de Amistad XII de Enero”, en el municipio de Santa Cruz, declarado por Decreto 602/1985, de 20 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 13 de 31 de enero de 1986, y delimitación del entorno de protección por Decreto 132/2008, de 10 de junio, del Gobierno de Canarias, publicado en el BOC nº 122 de 19 de junio de 2008.",BOC nº 13 de 31 de enero de 1986,http://www.gobiernodecanarias.org/boc/1986/013/005.html,BOC nº 122 de 19 de junio de 2008,http://www.gobiernodecanarias.org/boc/2008/122/016.html
CASTILLO DE SAN JOAQUÍN,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Castillo de San Joaquín”, en el municipio de Santa Cruz, declarado por ministerio de la ley según Decreto de 22 de abril de 1949, publicado en el BOE nº 125 de 5 de mayo de 1949 y delimitación por Decreto 22/2000, de 15 de febrero, del Gobierno de Canarias, publicado en el BOC nº 81 de 30 de junio de 2000.",BOE Nº 125 de 5 de mayo de 1949,https://www.boe.es/datos/pdfs/BOE//1949/125/A02058-02059.pdf,BOC nº 81 de 30 de junio de 2000,http://www.gobiernodecanarias.org/boc/2000/081/031.html
TEATRO GUIMERÁ,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Teatro Guimerá”, en el municipio de Santa Cruz, declarado por Real Decreto 1464/1983 de 16 de marzo, publicado en el BOE nº 134 de 6 de junio de 1983, y delimitación del entorno de protección por Decreto 146/2008, de 1 de julio, del Gobierno de Canarias, publicado en el BOC nº 137 de 9 de julio de 2008.",BOE nº 134 de 6 de junio de 1983,http://www.boe.es/boe/dias/1983/06/06/pdfs/A15691-15691.pdf, BOC nº 137 de 9 de julio de 2008,http://www.gobiernodecanarias.org/boc/2008/137/003.html
IGLESIA DE NTRA. SRA. DEL ROSARIO Y CASA DE LOS MESA,SITIO HISTÓRICO,verdadero,ROSARIO (EL),"Bien de Interés Cultural con categoría de Sitio Histórico de la “Iglesia de Nuestra Señora del Rosario y Casa de los Mesa”, en el municipio de El Rosario, declarado por Decreto 104/2003, de 16 de junio, publicado en el BOC nº 132 de 10 de julio de 2003, y modificación de la denominación por Decreto 128/2004, de 7 de septiembre, publicado en el BOC nº 181 de 17 de septiembre de 2004.",BOC nº 132 de 10 de julio de 2003,http://www.gobiernodecanarias.org/boc/2003/132/002.html,BOC nº 181 de 17 de septiembre de 2004,http://www.gobiernodecanarias.org/boc/2004/181/010.html
MUSEO MUNICIPAL DE SANTA CRUZ DE TENERIFE,MONUMENTO,falso,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Museo Municipal de Santa Cruz de Tenerife”, en el municipio homónimo, declarado por Decreto 474/1962, de 1 de marzo, del Ministerio de Educación Nacional, publicado en el BOE nº 59 de 9 de marzo de 1962, y delimitación del entorno de protección por Decreto 116/2008, de 27 de mayo, del Gobierno de Canarias, publicado en el BOC nº 112 de 6 de junio de 2008.",BOE nº 59 de 9 de marzo de 1962,http://www.boe.es/boe/dias/1962/03/09/pdfs/A03311-03313.pdf,BOC nº 112 de 6 de junio de 2008,http://www.gobiernodecanarias.org/boc/2008/112/012.html
IGLESIA DE SANTIAGO APÓSTOL,MONUMENTO,verdadero,REALEJOS (LOS),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Santiago Apóstol”, en el municipio de Los Realejos, declarado por Real Decreto 596/1983 del Ministerio de Cultura, publicado en el BOE nº 69 de 22 de marzo de 1983, y modificación de la categoría, vinculación de bienes muebles y delimitación del entorno de protección por Decreto 74/2014, de 26 de junio, del Gobierno de Canarias, publicado en el BOC nº 128 de 4 de julio de 2014. ",BOE nº 69 de 22 de marzo de 1983,http://www.boe.es/boe/dias/1983/03/22/pdfs/A08294-08294.pdf,BOC nº 128 de 4 de julio de 2014,http://www.gobiernodecanarias.org/boc/2014/128/007.html
HACIENDA DE LAS PALMAS DE ANAGA - TAGANANA,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento de la “Hacienda de Las Palmas de Anaga”, en el municipio de Santa Cruz, declarado por Decreto 47/2014, de 22 de mayo, del Gobierno de Canarias, publicado en el BOC nº 104 de 2 de junio de 2014.",BOC nº 104 de 2 de junio de 2014,http://www.gobiernodecanarias.org/boc/2014/104/005.html,,
HACIENDA EL LAMERO,MONUMENTO,verdadero,GARACHICO,"Bien de Interés Cultural con categoría de Monumento de la “Hacienda El Lamero”, en el municipio de Garachico, declarado por Decreto 19/2015, de 26 de febrero, del Gobierno de Canarias, publicado en el BOC nº 45 de 6 de marzo de 2015",BOC nº 45 de 6 de marzo de 2015,http://www.gobiernodecanarias.org/boc/2015/045/index.html,,
BARRANCO DEL PILAR,ZONA ARQUEOLÓGICA,falso,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Zona Arqueológica del “Barranco del Pilar”, en el municipio de Santa Cruz, con entorno de protección declarado por Decreto 11/2000, de 31 de enero, del Gobierno de Canarias, publicado en el BOC nº 128 de 25 de septiembre de 2000.",BOC nº 128 de 25 de septiembre de 2000,http://www.gobiernodecanarias.org/boc/2000/128/004.html,,
CASA DE IRIARTE,SITIO HISTÓRICO,verdadero,PUERTO DE LA CRUZ,"Bien de Interés Cultural con categoría de Sitio Histórico de la “Casa Iriarte”, en el municipio del Puerto de la Cruz, declarado por Decreto 44/2009, de 21 de abril, del Gobierno de Canarias, publicado en el BOC nº 82 de 30 de abril de 2009. ",BOC nº 82 de 30 de abril de 2009,http://www.gobiernodecanarias.org/boc/2009/082/008.html,,
CASA LERCARO,MONUMENTO,verdadero,OROTAVA (LA),"Bien de Interés Cultural con categoría de Monumento de la “Casa Lercaro”, en el municipio de La Orotava, declarado por Decreto 21/2004, de 2 de marzo, del Gobierno de Canarias, publicado en el BOC nº 54 de 18 de marzo de 2004.", BOC nº 54 de 18 de marzo de 2004,http://www.gobiernodecanarias.org/boc/2004/054/002.html,,
IGLESIA DE SANTA CATALINA DE ALEJANDRÍA,MONUMENTO,verdadero,TACORONTE,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Santa Catalina de Alejandría” en el municipio de Tacoronte, declarado por Decreto 50/1986, de 14 de marzo, del Gobierno de Canarias, publicado en el BOC nº 38 de 2 de abril de 1986, y delimitación del entorno de protección y cambio de categoría por Decreto 106/2016, de 25 de julio, del Gobierno de Canarias, publicado en el BOC nº 148 de 2 de agosto de 2016.",BOC nº 38 de 2 de abril de 1986,http://www.gobiernodecanarias.org/boc/1986/038/006.html,BOC nº 148 de 2 de agosto de 2016,http://www.gobiernodecanarias.org/boc/2016/148/013.html
HACIENDA DE SAN NICOLÁS DE TOLENTINO,MONUMENTO,verdadero,PUERTO DE LA CRUZ,"Bien de Interés Cultural con categoría de Monumento de la “Hacienda de San Nicolás de Tolentino”, en el municipio del Puerto de la Cruz, declarado por Decreto 30/1986, de 7 de febrero, del Gobierno de Canarias, publicado en el BOC nº 28 de 7 de marzo de 1986, y modificación de la categoría y la denominación, delimitación del entorno de protección y vinculación de bienes muebles por Decreto 51/2015, de 16 de abril, del Gobierno de Canarias, publicado en el BOC nº 78 de 24 de abril de 2015.", BOC nº 28 de 7 de marzo de 1986,http://www.gobiernodecanarias.org/boc/1986/028/006.html,BOC nº 78 de 24 de abril de 2015,https://www.gobiernodecanarias.org/boc/2015/078/009.html
MOLINOS Y LAVADEROS DE CHACAICA,SITIO ETNOLÓGICO,verdadero,GÜIMAR,"Bien de Interés Cultural con categoría de Sitio Etnológico del “Molino y Lavaderos de Chacaica"", en el municipio de Güímar, declarado por Decreto 366/2007, de 2 de octubre, del Gobierno de Canarias, publicado en el BOC nº 206 de 16 de octubre de 2007.",BOC nº 206 de 16 de octubre de 2007,http://www.gobiernodecanarias.org/boc/2007/206/002.html,,
IGLESIA DE NUESTRA SEÑORA DE LA VICTORIA,MONUMENTO,verdadero,VICTORIA DE ACENTEJO (LA),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Nuestra Señora de la Victoria”, en el municipio de La Victoria, declarado por Decreto 602/1985, de 20 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 13 de 31 de enero de 1986, y modificación de la categoría, delimitación del entorno de protección y establecimiento de los bienes muebles vinculados por Decreto 65/2014, de 12 de junio, publicado en el BOC nº 117 de 19 de junio de 2014.",BOC nº 13 de 31 de enero de 1986,http://www.gobiernodecanarias.org/boc/1986/013/005.html,BOC nº 117 de 19 de junio de 2014,http://www.gobiernodecanarias.org/boc/2014/117/006.html
IGLESIA DE SAN BARTOLOMÉ DE TEJINA,MONUMENTO,verdadero,LAGUNA (LA),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de San Bartolomé de Tejina”, en el municipio de San Cristóbal de La Laguna, declarado por Decreto 87/2006, de 27 de junio, del Gobierno de Canarias, publicado en el BOC nº 130 de 6 de julio de 2006.",BOC nº 130 de 6 de julio de 2006,http://www.gobiernodecanarias.org/boc/2006/130/008.html,,
CASONA Y JARDINES DE SAN FERNANDO,MONUMENTO,verdadero,PUERTO DE LA CRUZ,"Bien de Interés Cultural con categoría de Monumento de la “Casona y Jardines de San Fernando”, en el municipio del Puerto de la Cruz, declarado por Decreto 21/1996, de 9 de febrero, del Gobierno de Canarias, publicado en el BOC nº 30 de 8 de marzo de 1996, y modificación de la delimitación por Decreto 34/2008, de 11 de marzo, publicado en el BOC nº 58 de 22 de marzo de 2008.",BOC nº 30 de 8 de marzo de 1996,http://www.gobiernodecanarias.org/boc/1996/030/014.html,BOC nº 58 de 22 de marzo de 2008,http://www.gobiernodecanarias.org/boc/2008/058/006.html
CAMINO DE LAS LAJAS,ZONA ARQUEOLÓGICA,verdadero,SAN MIGUEL,"Bien de Interés Cultural con categoría de Zona Arqueológica del “Camino de las Lajas”, en el municipio de San Miguel, declarado por Decreto 106/2014, de 6 de noviembre, del Gobierno de Canarias, publicado en el BOC nº 222 de 14 de noviembre de 2014.",BOC nº 222 de 14 de noviembre de 2014,http://www.gobiernodecanarias.org/boc/2014/222/004.html,,
CASTILLO DE PASO ALTO,MONUMENTO,falso,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Castillo de Paso Alto”, en el municipio de Santa Cruz, declarado por Decreto de 22 de abril de 1949, del Ministerio de Educación Nacional, publicado en el BOE nº 125 de 5 de mayo de 1949. ",BOE nº 125 de 5 de mayo de 1949,https://www.boe.es/datos/pdfs/BOE//1949/125/A02058-02059.pdf,,
IGLESIA DE SAN PEDRO APÓSTOL,MONUMENTO,verdadero,VILAFLOR,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de San Pedro Apóstol”, en el municipio de Vilaflor, declarado por Decreto 602/1985, de 20 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 13 de 31 de enero de 1986, y modificación de la categoría, delimitación de entorno de protección y establecimiento de los bienes muebles vinculados por Decreto 13/2017, de 16 de enero, publicado en el BOC Nº 16 de 24 de enero de 2017.",BOC nº 13 de 31 de enero de 1986,http://www.gobiernodecanarias.org/boc/1986/013/005.html,BOC Nº 16 de 24 de enero de 2017,http://www.gobiernodecanarias.org/boc/2017/016/034.html
HACIENDA DE LOS PRÍNCIPES,MONUMENTO,verdadero,REALEJOS (LOS),"Bien de Interés Cultural con categoría de Monumento de la “Hacienda de los Príncipes”, en el municipio de Los Realejos, declarado por Decreto 56/2009 de 19 de mayo, del Gobierno de Canarias, publicado en el BOC nº 103 de 1 de junio de 2009, y modificación de la delimitación por Decreto 39/2015 de 27 de marzo, publicado en el BOC nº 67 de 9 de abril de 2015.",BOC nº 103 de 1 de junio de 2009,http://www.gobiernodecanarias.org/boc/2009/103/006.html,BOC nº 67 de 9 de abril de 2015,http://www.gobiernodecanarias.org/boc/2015/067/006.html
EDIFICIO VILLASEGURA,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del “Edificio Villasegura”, en el municipio de Santa Cruz, declarado por Decreto 91/2006, de 4 de julio, del Gobierno de Canarias, publicado en el BOC nº 135 de 13 de julio de 2006.",BOC nº 135 de 13 de julio de 2006,http://www.gobiernodecanarias.org/boc/2006/135/006.html,,
IGLESIA DE SAN JUAN BAUTISTA Y CASAS DE LOS ALEDAÑOS,MONUMENTO,falso,ARICO,"Bien de Interés Cultural con categoría de la “Iglesia de San Juan Bautista y casas antiguas de los Aledaños”, en el municipio de Arico, declarado por Decreto 602/1985, de 20 de diciembre, del Gobierno de Canarias, publicado en el BOC nº 13 de 31 de enero de 1986.",BOC nº 13 de 31 de enero de 1986,http://www.gobiernodecanarias.org/boc/1986/013/005.html,,
CASA DE CARTA,MONUMENTO,verdadero,LAGUNA (LA),"Bien de Interés Cultural con categoría de Monumento de la “Casa de Carta”, en el municipio de San Cristóbal de La Laguna, declarado por Decreto 4/2006, de 27 de enero, del Gobierno de Canarias, publicado en el BOC nº 27 de 8 de febrero de 2006.",BOC nº 27 de 8 de febrero de 2006,http://www.gobiernodecanarias.org/boc/2006/027/004.html,,
IGLESIA DE SANTA URSULA,MONUMENTO,verdadero,ADEJE,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de Santa Úrsula”, en el municipio de Adeje, declarado por Decreto 30/1986, de 7 de febrero, del Gobierno de Canarias, publicado en el BOC nº 28 de 7 de marzo de 1986, y modificación de la categoría, delimitación del entorno de protección y vinculación de bienes muebles por Decreto 162/2017, de 31 de mayo, del Gobierno de Canarias, publicado en el BOC nº 109 de 8 de junio de 2017.",BOC nº 28 de 7 de marzo de 1986,http://www.gobiernodecanarias.org/boc/1986/028/006.html,BOC nº 109 de 8 de junio de 2017,http://www.gobiernodecanarias.org/boc/2017/109/006.html
POLVORÍN DE TACO,MONUMENTO,verdadero,LAGUNA (LA),"Bien de Interés Cultural con categoría de Monumento del “Polvorín de Taco”, en el municipio de San Cristóbal de La Laguna, declarado por Decreto 44/2010, de 29 de abril, del Gobierno de Canarias, publicado en el BOC nº 90 de 10 de mayo de 2010.",BOC nº 90 de 10 de mayo de 2010,http://www.gobiernodecanarias.org/boc/2010/090/002.html,,
IGLESIA DE SAN PEDRO APÓSTOL,MONUMENTO,verdadero,SAUZAL (EL),"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de San Pedro Apóstol”, en el municipio de El Sauzal, declarado por Decreto 207/2005 de 02 de noviembre, del Gobierno de Canarias publicado en el BOC nº 224 de 15 de noviembre de 2005.",BOC nº 224 de 15 de noviembre de 2005,http://www.gobiernodecanarias.org/boc/2005/224/006.html,,
PALACIO  DE  CARTA,MONUMENTO,verdadero,SANTA CRUZ DE TENERIFE,"Bien de Interés Cultural con categoría de Monumento del ""Palacio de Carta"", en el municipio de Santa Cruz, declarado por Decreto de 7 de marzo de 1947 publicado en el BOE nº 79 de 20 de marzo de 1947. Delimitación del entorno de protección por Decreto 127/2008, de 3 de junio, del Gobierno de Canarias, publicado en el BOC nº 118 de 13 de junio de 2008.",BOE nº 79 de 20 de marzo de 1947,https://www.boe.es/diario_gazeta/comun/pdf.php?p=1947/03/20/pdfs/BOE-1947-79.pdf,BOC nº 118 de 13 de junio de 2008.,http://www.gobiernodecanarias.org/boc/2008/118/006.html
ERMITA DE SAN DIEGO,MONUMENTO,verdadero,LAGUNA (LA),"Bien de Interés Cultural con categoría de Monumento de la “Ermita de San Diego”, en el municipio de San Cristóbal de La Laguna, declarado por Decreto 100/2015, de 22 de mayo, del Gobierno de Canarias, publicado en el BOC nº 103 de 1 de junio de 2015", BOC nº 103 de 1 de junio de 2015,http://www.gobiernodecanarias.org/boc/2015/103/index.html,,
IGLESIA DE SAN ANTONIO DE PADUA,MONUMENTO,verdadero,GRANADILLA DE ABONA,"Bien de Interés Cultural con categoría de Monumento de la “Iglesia de San Antonio de Padua”, en el municipio de Granadilla, declarado por Decreto 38/2006, de 9 de mayo, del Gobierno de Canarias, publicado en el BOC nº 96 de 19 de mayo de 2006.",BOC nº 96 de 19 de mayo de 2006,http://www.gobiernodecanarias.org/boc/2006/096/013.html,,
