itinerario_matricula,itinerario_nombre,itinerario_clase,itinerario_modalidad,itinerario_inicio,itinerario_fin,itinerario_distancia,itinerario_altura_minima,itinerario_altura_maxima,itinerario_desnivel_positivo,itinerario_desnivel_negativo,municipios_nombres,espacios_naturales
,Interpretado Autoguiado Circular Bosque de Los Enigmas,Sendero,Circular,Cruz del Carmen,Cruz del Carmen,4776.343,806.569,977.607,232.861,232.861,La Laguna|Tegueste,Parque Rural Anaga
PR-TF 54,Las Moradas,Sendero,Lineal,Erjos,Los Silos,11301.288,104.953,1037.906,676.592,1568.912,El Tanque|Los Silos,Parque Rural Teno
VM-3,Pista de El Fayal,Vehículos a motor,,"P.K. 15,9 de la carretera TF-24 La Laguna-El Portillo","El Frontón (Punto final de la vía asfaltada denominada “Camino del Monte” en Barranco Hondo, T.M. de Candelaria).",7072.752,1014.425,1420.874,67.683,466.347,Candelaria,Paisaje Protegido Las Lagunetas|Parque Natural Corona Forestal
PNT-02,Circular Arenas Negras,Sendero,Circular,Centro de Visitantes del Portilllo,Centro de Visitantes del Portilllo,8048.798,2045.657,2297.013,328.653,328.653,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
GR-131.1,Anaga - Chasna (Tramo de la Degollada de Guajara al Parador de las Cañadas),Sendero,Derivación,Parador Nacional,Cruce de Siete Cañadas con Degollada de Guajara,3578.225,2126.587,2212.132,124.147,89.278,La Orotava,Parque Nacional El Teide
PR-TF 43.4,Conexión La Montañeta con el Sendero PR TF 43,Sendero,Derivación,Sendero PR-TF-43 Garachico-Chinyero,Núcleo urbano de La Montañeta,674.899,921.58,972.78,4.183,54.162,Garachico,
PR-TF 25.2,Las Lagunetas - Área Recreativa Hoya del Abade,Sendero,Derivación,"Las Lagunetas (Km 16,5 de la carretera TF-24)",Área recreativa Hoya del Abade,5863.709,1004.904,1482.558,240.748,597.295,Candelaria|La Matanza de Acentejo|La Victoria de Acentejo,Paisaje Protegido Las Lagunetas
,Autoguiado Circular Finca los Pedregales por las Casas de los Pedregales (Ruta 1),Sendero,Circular,Centro de Información Turística del Parque Rural de Teno,Centro de Información Turística del Parque Rural de Teno,198.228,526.603,533.15,7.808,7.808,Buenavista del Norte,Parque Rural Teno
PNT-18,Chavao,Sendero,Lineal,Cruce de Boca Tauce,Mirador de las Narices del Teide,4417.653,2039.359,2086.181,163.144,124.219,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 27,Circular Los Nateros - Morra del Pino,Sendero,Circular,Los Nateros (conexión con sendero PR-TF 25.3 y SL-TF 26),Morra del Pino,6715.527,592.451,1008.527,504.413,504.413,La Matanza de Acentejo,Paisaje Protegido Las Lagunetas
SL-TF 26,Circular Los Nateros - La Vica,Sendero,Circular,Los Nateros,Sendero PR-TF-25.3 en las proximidades del mirador de La Vica,5418.113,603.596,867.225,367.13,367.13,La Matanza de Acentejo,Paisaje Protegido Las Lagunetas
PR-TF 70.7,Ramal a Aripe,Sendero,Derivación,"Camino Nuevo, nº 5, Aripe",Cruce de la Calle Barranco con el Sendero PR TF 70 Guía – Tágara – Boca Tauce,370.103,730.394,740.914,19.64,16.285,Guía de Isora,
SL-TF 296,La Mesa,Sendero,Lineal,Plaza Dimas Coello (Igueste de Candelaria),Plaza de Araya,6640.273,174.855,805.865,676.088,842.033,Candelaria,Parque Natural Corona Forestal
PR-TF 56,El Palmar - Casas de La Cumbre,Sendero,Lineal,El Palmar,Casas de la Cumbre(Bolico),5620.036,508.242,1154.862,694.169,47.549,Buenavista del Norte,Parque Rural Teno
PR-TF 83.2,Camino de La Corredera,Sendero,Derivación,Sendero PR-TF-83 (Camino Real Madre del Agua),Sendero PR-TF-83.1 (Camino Los Cardos),1765.97,1334.31,1394.27,153.556,110.328,Granadilla de Abona,Parque Natural Corona Forestal
PR-TF 10.1,Degollada Las Escaleras - Las Carboneras - Chinamada,Sendero,Variante,Las Escaleras,Chinamada,3139.711,610.417,714.884,176.444,279.085,La Laguna,Parque Rural Anaga
SL-TF 81,Circular Camino de La Orilla del Monte,Sendero,Circular,Junto Arboretum Aguamansa,Junto Arboretum Aguamansa,3884.121,1039.929,1191.425,219.094,219.094,La Orotava,Parque Natural Corona Forestal
PR-TF 04,El Bailadero - Taganana,Sendero,Lineal,El Bailadero,Taganana,3051.444,161.8,681.813,109.898,629.894,Santa Cruz de Tenerife,Parque Rural Anaga
VM-2.1,Pista de Lomo Atravesado,Vehículos a motor,,,,4548.447,1441.053,1679.297,290.497,52.253,La Victoria de Acentejo|Santa Úrsula,Paisaje Protegido Las Lagunetas
VM-13,Pista La Bermeja y Pista Almagre y Cabezón,Vehículos a motor,,"P.K. 21,4 de la carretera TF-21 La Orotava-Granadilla",Pista Chanajiga­Fuente Los Corchos (n° 12).,8705.217,1368.881,1480.035,244.157,191.487,La Orotava|Los Realejos,Parque Natural Corona Forestal
VM-11,Pista de Ramón Caminero a Izaña o Pista de Montaña Limón,Vehículos a motor,,"P.K. 37,9 de la carretera TF-21 La Orotava-Granadilla.",Límite Parque nacional del Teide por Pista de Montaña Limón,13694.479,1575.418,1998.605,450.028,26.841,La Orotava,Parque Natural de Corona Forestal
PR-TF 53.1,Cuevas Negras desvío Tierra del Trigo,Sendero,Circular,Cuevas Negras,Tierra del Trigo,2260.162,475.568,639.529,194.569,146.203,Los Silos,Parque Rural Teno
SL-TF 904,Camino del Socorro - Punta Los Picos,Sendero,Lineal,"Camino del Socorro, a la altura de la rotonda de la Avioneta, Manzana 13, Polígono Industrial de Güímar.","Sendero Camino de la Mar, a la altura de la Punta de los Picos.",2366.497,13.579,74.256,48.561,79.774,Güímar,Reserva Natural Especial del Malpaís de Güímar
VM-19.2,Ramal desvío hacia Las Abiertas,Vehículos a motor,,,,413.624,1086.459,1100.578,5.87,16.751,Garachico|Icod de los Vinos,Parque Natural Corona Forestal
BC-1.7,La Orilla del Monte,Bicicletas y caballos,Variante,"Inicio de pista de Benijos y cruce con BC-1 en km 39,313","Cruce con BC-1 en km 47,427",4358.339,1052.351,1133.235,114.245,132.828,La Orotava,Parque Natural Corona Forestal
VM-5.1,Pista Hoya Mona,Vehículos a motor,,,,2606.858,1042.017,1221.552,191.517,12.464,Santa Úrsula,Paisaje Protegido Las Lagunetas
,Accesible Agua García,Sendero,Lineal,Centro de Información patrimonial de Agua García,Área descanso Bosque Agua García,205.535,814.295,830.806,18.88,7.743,Tacoronte,Paisaje Protegido Las Lagunetas
,Circular de los Sentidos 2.- Lo que encierra el Monteverde,Sendero,Circular,Cruz del Carmen,Cruz del Carmen,1242.118,868.788,951.342,91.185,91.185,La Laguna|Santa Cruz de Tenerife,Parque Rural Anaga
PNT-26,Ucanca,Sendero,Lineal,Sendero nº 3 junto al Roque La Catedral,Mirador de Ucanca (carretera TF-21),1792.536,2011.962,2023.237,19.519,22.122,La Orotava,Parque Nacional El Teide
VM-4,Pista de El Rayo - Pista de El Fondo (1),Vehículos a motor,,Calle Grano de Oro,Cruce Pista El Rayo - Pista La Vica,5882.78,1058.381,1182.436,153.028,115.397,El Rosario|El Sauzal|La Matanza de Acentejo|Tacoronte,Paisaje Protegido Las Lagunetas
PNT-36,Circular Alto de La Fortaleza,Sendero,Circular,Sendero nº 29 junto a la Cruz de Fregel,Sendero nº 29 junto a la Cruz de Fregel,2190.591,2085.345,2161.762,92.655,92.655,Los Realejos|San Juan de la Rambla,Parque Nacional El Teide|Parque Natural Corona Forestal
VM-6,"Pista La Vica, Las Aguilillas, Montaña El Pozo, Carril del Polvo, Baja Camella y Las Calderetas",Vehículos a motor,,Mirador de La Vica (T.M. de La Matanza),Pista de Fuente Fría (n° 1),7263.222,920.96,1069.712,313.252,228.87,El Sauzal|La Matanza de Acentejo|Tacoronte,Paisaje Protegido Las Lagunetas
PR-TF 52.2,Monte del Agua. Ramal Las Lagunetas,Sendero,Lineal,Pista Monte del Agua,El Palmar,2490.451,510.029,747.82,12.38,250.171,Buenavista del Norte,Parque Rural Teno
VM-9,Pista General de Arico,Vehículos a motor,,Área recreativa “El Contador”,Pista El Palmero,21769.972,1268.564,2035.881,1157.383,392.157,Arico,Parque Natural de Corona Forestal
,Autoguiado Circular Finca los Pedregales por el Área Recreativa (Ruta 2),Sendero,Circular,A.R. Los Pedregales,A.R. Los Pedregales,681.58,594.218,639.949,57.337,57.337,Buenavista del Norte,Parque Rural Teno
,Autoguiado Erjos - Monte del Agua,Sendero,Lineal,"Plaza Grande de Erjos, Avenida Simón Bolívar 1",Mirador Monte del Agua,1336.961,980.659,1042.027,134.328,126.542,El Tanque|Los Silos,Parque Rural de Teno
,Circular de Bolico (Larga),Sendero,Circular,"Biblioteca de Las Portelas, Carretera Las Portelas (TF-436),
kilómetro 8,8.","Biblioteca de Las Portelas, Carretera Las Portelas (TF-436),
kilómetro 8,8.",7264.942,673.168,1158.954,591.56,591.56,Buenavista del Norte,Parque Rural Teno
PR-TF 06.1,Chamorga - Casas de Tafada - Faro de Anaga,Sendero,Variante,Chamorga,Faro de Anaga,2778.426,271.383,619.106,211.33,412.215,Santa Cruz de Tenerife,Parque Rural Anaga
BC-1.2,Las Calderetas,Bicicletas y caballos,Derivación,"Cruce con BC 1 en km 10,332",Área Recreativa Las Calderetas,1006.21,950.551,986.602,9.153,43.277,El Sauzal,Paisaje Protegido Las Lagunetas
PNT-24,Portillo Alto,Sendero,Lineal,"El Portillo Alto (PK 33,1 de la carretera TF-21)",Sendero nº 1 en la zona del Roque del Peral,1472.651,2065.648,2127.24,21.876,82.173,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
PNT-13.1,Ramal Alto de Sámara,Sendero,Lineal,"Sendero nº 13 Sámara, junto a Montaña Sámara",En lo alto de Montaña Sámara,264.694,1898.205,1935.572,44.011,7.196,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
,Accesible Caramujo,Sendero,Lineal,Mirador del Roque del Caramujo,Roque Caramujo,203.518,2214.857,2218.586,5.294,3.237,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
BC-1.10,La Tahona,Bicicletas y caballos,Derivación,"Cruce con BC-1 en km 60,118",La Tahona,355.131,1071.931,1098.986,0.413,27.468,San Juan de la Rambla,Parque Natural Corona Forestal
,Autoguiado Circular Teno Alto,Sendero,Circular,,,2767.908,715.312,772.462,90.764,90.764,Buenavista del Norte,Parque Rural Teno
PR-TF 35.1,Casa del Agua - Pinolere,Sendero,Derivación,La Caldera,Pinolere (por Cno. Candelaria),4216.3,750.216,1203.659,234.753,626.787,La Orotava,Paisaje Protegido La Resbala|Parque Natural Corona Forestal
PR-TF 41.1,Derivación al Portillo - Ruta 0.4.0,Sendero,Derivación,Sendero PR-TF-41 Playa del Socorro-Pico Teide,El Portillo Alto,3050.245,2049.578,2127.24,129.889,78.881,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
VM-20.1,Acceso aparcamiento Arenas Negras,Vehículos a motor,,,,269.896,1205.702,1228.653,22.951,0.0,Garachico,Parque Natural Corona Forestal
,La Asomada - Cruz de Afur (Zona de Exclusión Monte Aguirre),Sendero,Lineal,Pista Mirador de Jardina,Carretera a Pico del Inglés,2366.287,761.394,985.821,391.473,172.583,La Laguna|Santa Cruz de Tenerife,Parque Rural Anaga
PNT-28.1,Ramal de Chafarí,Sendero,Derivación,Boca Tauce,Sendero nº 28,454.768,2039.755,2054.338,1.26,15.136,Guía de Isora|La Orotava,Parque Nacional El Teide
PR-TF 25.6,Conexión PR TF 25.2 con PR TF 25.3,Sendero,Enlace,Las Lagunetas,Las Lagunetas,707.55,1386.328,1463.952,4.912,82.536,La Matanza de Acentejo|La Victoria de Acentejo,Paisaje Protegido Las Lagunetas
PR-TF 51.1,Los Carrizales,Sendero,Lineal,Los Carrizales,Sendero PR-TF-51 San José de Los Llanos,2076.565,419.045,885.848,518.07,51.267,Buenavista del Norte,Parque Rural Teno
BC-1.3,La Vica,Bicicletas y caballos,Derivación,"Cruce con BC-1 en km 11,591",Mirador La Vica,1811.055,924.056,1022.9,25.819,124.663,La Matanza de Acentejo,Paisaje Protegido Las Lagunetas
PNT-01,La Fortaleza,Sendero,Lineal,Centro de Visitantes del Portilllo,"Límite del parque nacional, Cuesta de La Fortaleza",5476.93,1899.717,2083.634,121.256,276.33,La Orotava|San Juan de la Rambla,Parque Nacional El Teide|Parque Natural Corona Forestal
,Accesible Monte del Agua,Sendero,Lineal,"Calle Las Cruces, Los Silos",Mirador de Monte del Agua,129.27,1006.243,1042.027,88.746,107.455,Los Silos,Parque Rural de Teno
BC-3,Pinar de Chío,Bicicletas y caballos,Lineal,En pk 18 de la carretera TF-38,"En pk 18,7 de la carretera TF-38",9325.702,1087.384,1283.158,305.535,352.937,Guía de Isora|Santiago del Teide,Parque Natural Corona Forestal
PNT-12,Mirador de Pico Viejo,Sendero,Lineal,La Rambleta,Mirador de Pico Viejo,724.771,3498.706,3552.989,20.67,66.265,La Orotava,Monumento Natural El Teide|Parque Nacional El Teide
,"Circular El Palmar - Baracán, por Teno Alto",Sendero,Circular,"Centro de Visitantes Los Pedregales, Parque Rural de Teno,
Carretera de Buenavista (TF-436), km 6.","Centro de Visitantes Los Pedregales, Parque Rural de Teno,
Carretera de Buenavista (TF-436), km 6.",9664.027,530.357,974.759,775.523,775.523,Buenavista del Norte,Parque Rural Teno
PR-TF 06.2,Roque de Las Bodegas - Almáciga - Benijo - El Draguillo,Sendero,Variante,Playa de Roque de Las Bodegas,El Draguillo,4441.787,1.55,181.899,363.613,191.223,Santa Cruz de Tenerife,Parque Rural Anaga
PNT-13,Circular Sámara,Sendero,Lineal,"Km 7,5 de la carretera TF-38","Km 7,5 de la carretera TF-38",4591.961,1871.837,2100.973,256.685,256.685,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
,"Circular Erjos - Monte del Agua, por Fuente Los Loros",Sendero,Circular,"Calle Las Cruces, Erjos.","Calle Las Cruces, Erjos.",9256.805,939.149,1250.856,758.272,758.272,Buenavista del Norte|El Tanque|Los Silos|Santiago del Teide,Parque Rural Teno
PR-TF 70.2,Boca Tauce - Las Fuentes,Sendero,Derivación,Sendero PR-TF-70 Guía-Tágara-Boca Tauce,Sendero PR-TF-69 Chío-Vera de Erques,6723.791,992.202,1974.72,47.101,1027.169,Guía de Isora,Parque Natural Corona Forestal
PNT-35,Boca Chavao,Sendero,Lineal,Sendero nº 18 en la Boca de Chavao,"Límite del parque nacional, en la pista forestal de Iserse, junto a la Fuente de Chavao",729.019,1963.153,2078.163,7.376,122.386,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
,Circular de Bolico (Media),Sendero,Circular,"Aparcamiento cercano al Albergue de Bolico, frente al
depósito de agua (antes de llegar al portón de entrada del Albergue), en el
Camino Charco las Portelas, Las Portelas. ","Aparcamiento cercano al Albergue de Bolico, frente al
depósito de agua (antes de llegar al portón de entrada del Albergue), en el
Camino Charco las Portelas, Las Portelas. ",3668.405,802.063,1070.014,294.158,294.158,Buenavista del Norte,Parque Rural Teno
BC-1.9,Barranco de La Arena,Bicicletas y caballos,Derivación,"Cruce con BC-1en km 56,265",Zona Acampada Fuente Pedro,3478.735,1252.904,1312.144,185.149,223.779,San Juan de la Rambla,Parque Natural Corona Forestal
PR-TF 43.6,Mirador de Los Poleos - Chinyero,Sendero,Derivación,"Mirador de Los Poleos, Carretera Chío - Boca Tauce (TF-38), km 15,6","Sendero PR TF 43 Garachico – Chinyero, a la altura de la Pista Montaña de la Cruz",1299.576,1437.211,1470.959,53.51,19.762,Santiago del Teide,Parque Natural de Corona Forestal|Reserva Natural Especial del Chinyero
PR-TF 71.1,Boca del Paso - La Quinta,Sendero,Derivación,"Sendero PR TF 71, a la altura de Boca del Paso","Ermita de Santa Margarita, La Quinta, Adeje",1695.249,908.816,950.532,86.944,108.791,Adeje,Parque Natural de Corona Forestal
SL-TF 302,Circular Las Erillas,Sendero,Circular,"Rotonda al final de la Calle Grano de Oro, Las Erillas, El Rosario","Rotonda al final de la Calle Grano de Oro, Las Erillas, El Rosario",2867.345,1033.445,1126.117,130.794,130.794,El Rosario,Paisaje Protegido Las Lagunetas
,Accesible Alto de Guamaso,Sendero,Lineal,"Km 42,3, TF-24","Km 42,3, TF-24",302.139,2066.503,2078.036,1.524,12.582,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 303,Camino Los Panascos,Sendero,Lineal,"Ermita Nuestra Señora de la Candelaria, km 2 de la Carretera Escuela Hogar (TF-274), Las Barreras, El Rosario","Camino de Candelaria, zona del Barranco de los Valentines, El Rosario",2602.915,575.087,875.025,16.941,314.319,El Rosario,Paisaje Protegido de Las Lagunetas
PNT-34,Montaña Limón,Sendero,Lineal,Donde el Sendero nº 21 abandona la pista para subir hacia El Mal Abrigo y Yegüa Blanca,"Límite del parque nacional, ladera norte de Montaña Limón",1256.67,1998.756,2096.529,1.038,98.811,La Orotava,Parque Nacional El Teide|Parque Natural Corona Forestal
PR-TF 09,Afur - Las Carboneras,Sendero,Lineal,Las Carboneras/Taborno/Afur,Las Carboneras/Taborno/Afur,5658.003,205.236,637.802,838.424,450.706,La Laguna|Santa Cruz de Tenerife,Parque Rural Anaga
PNT-32,Abeque,Sendero,Lineal,"Mirador de Sámara (PK 7,6 de la carretera TF-38)",Sendero nº 9 cerca de la zona de El Encerradero,2424.734,1932.28,2070.282,162.619,37.188,Guía de Isora,Parque Nacional El Teide|Parque Natural Corona Forestal
SL-TF 900,Circular Montaña Grande,Sendero,Circular,Puente de El Socorro,Puente del Socorro,3483.116,81.474,121.456,68.99,68.99,Güímar,Reserva Natural Especial del Malpaís de Güímar
,Adaptado Pista de las Hiedras,Sendero,Lineal,"Cruce del Moquinal, Camino de El Batán (TF-143), kilómetro 0,4",Pista Las Hiedras,947.837,831.461,855.269,27.823,47.291,La Laguna,Parque Rural Anaga
SL-TF 902,Montaña Grande - Puertito de Güímar (Camino Samarines),Sendero,Lineal,Montaña Grande,Puertito de Güímar,1766.61,7.293,115.806,5.107,113.62,Güímar,Reserva Natural Especial del Malpaís de Güímar
SL-TF 296.2,Barranco Chacorche,Sendero,Derivación,Plaza Dimas Coello (Igueste de Candelaria),Galería de Chacorche,2533.602,248.685,703.653,485.397,30.429,Candelaria,Parque Natural Corona Forestal
PR-TF 01,Las Mercedes - Cruz del Carmen,Sendero,Lineal,Plaza de Las Mercedes,Mirador de la Cruz del Carmen,2503.586,651.336,951.342,326.531,26.525,La Laguna|Santa Cruz de Tenerife,Parque Rural Anaga
