punto_interes_tipo,punto_interes_descripcion,punto_interes_nombre,espacio_natural_nombre,punto_interes_subtipo,latitud,longitud
Patrimonio Arquitectónico,"La iglesia comenzó a construirse como ermita dependiente 
de la parroquia de San Andrés en 1890, consagrándose el 29 de junio de 1909. En 1943 fue ascendida al rango de parroquia",Iglesia de San Pedro Apóstol,,Edificio religioso,28.525557512004102,-16.153901429139932
Patrimonio Arquitectónico,"Desde 1507 se cita en la documentación la existencia de un recinto en el fértil Valle de Taganana dedicado a Nuestra Señora de las Nieves. El paso del tiempo y las intenciones de familias y cofradías fueron ampliando la antigua ermita para conformar un templo de tres naves con sus capillas y camarín. En su interior destaca el tríptico flamenco de la Adoración de los Reyes, el Cristo del Socorro o la imagen titular del siglo XVI",Iglesia de Nuestra Señora de las Nieves,Parque Rural de Anaga,Edificio religioso,28.560585615148906,-16.217146013461676
Patrimonio Biológico,"Alberga epífitos como líquenes (Usnea) y batatillas (Davallia), indicadores de la elevada humedad existente",Pino de la pista los Órganos,,Árbol monumental,28.371725329677457,-16.484632827648603
Patrimonio Biológico,"Se trata de 2 ejemplares con chupones a modo de jaula a su alrededor.  Un ejemplar en la ladera Oeste, de 8 m de altura y un perímetro aproximado por fuera de los chupones de 8 m; y otro mayor en la ladera Este. Este último se encuentra situado sobre una cuevas artificiales, y tiene una altura de aproximadamente 10 m. Su perímetro es difícilmente mensurable pero el exterior , incluidos los chupones, es de 16 m, y el interior de 12,20 m. El mayor de los chupones podría pasar el solo por un gran ejemplar de 410 cm de perímetro",Viñátigos Centenarios,Paisaje Protegido de Las Lagunetas,Árbol monumental,28.457113091345526,-16.4022332794249
Patrimonio Geológico,"El Volcán Montaña Chinyero es un testimonio de la última manifestación volcánica en Tenerife, que ocurrió a principios del siglo XX y tuvo una duración de tan solo 10 días. Este volcán es una importante reliquia geológica que marca un evento significativo en la historia volcánica de la isla",Montaña de Chinyero,Reserva Natural Especial del Chinyero,Montaña/Volcán,28.296897863370724,-16.75547632999803
Patrimonio Etnográfico,,Lagar de la Hacienda del Señorío del Valle,,Instalación agrícola,28.298153388830187,-16.815190778160204
Servicios y Facilidades,"La estación base del teleférico del Teide dispone de un área de descanso, servicio de cafetería y restaurante-buffet con magníficas vistas al Parque Nacional del Teide, tienda y aseos públicos. Es el lugar adecuado para informarse de las distintas rutas que se pueden realizar tras subir al Teide en teleférico",Teleférico del Teide,Parque Nacional del Teide,Infraestructura de transporte,28.254592801429688,-16.625797883564047
Asentamientos,"Pequeño caserío habitado, que carece de servicios, y está poblado desde el siglo XVI por colonos y guanches libres después de la conquista. Estuvo aislado por carretera hasta 1970",Caserío de la Cumbilla,Parque Rural de Anaga,Núcleo poblacional,28.566034146255337,-16.154962163002285
Patrimonio Arquitectónico,"La ermita de Lomo de Las Bodegas, dedicada a Santiago 
Apóstol, forma parte de la parroquia de Las Nieves de Taganana y fue edificada en la década de 1930.",Ermita de Santiago Apóstol,Parque Rural de Anaga,Edificio religioso,28.56345572752268,-16.154495436209707
Patrimonio Biológico,"Se cuenta que venía una yunta de bueyes arrastrando madera por el camino y un buey cayó, agotado, de rodillas. El gañan o boyero le pegó para que se levantara y el otro buey, en su defensa, habló: «aguante compañero que nuestro dueño lo sufrirá». Tiene 5 pernadas, tres de ellas juntas en la base. Ramificado desde la base. Sobre picón (Montaña de Arenas Negras). Con batatillas (Davallia) y líquenes (Usnea) epífitos",Pino del sitio donde el Buey habló,Reserva Natural Especial del Chinyero,Árbol monumental,28.314032199228343,-16.760357787162636
Patrimonio Geológico,"Montaña Grande es el mayor de los volcanes que se erigen sobre el malpaís de Güímar. Su simétrica silueta es un icono del municipio y el elemento central de la Reserva Natural Especial. La subida al cono volcánico está prohibida, por los efectos negativos que el tránsito provoca sobre la conservación del cono",Montaña Grande,Reserva Natural Especial del Malpaís de Güímar,Montaña/Volcán,28.317202610643537,-16.376067457455456
Servicios y Facilidades,,Oficina de Información Turística de Los Silos,,Punto de información,28.365313637876607,-16.81716760367172
Patrimonio Arquitectónico,"La iglesia de San Pedro de Vilaflor o Chasna es heredera de una historia que se remonta a principios del siglo XVI, ya que su fundación responde a los anhelos piadosos de Pedro Soler y Juana Padilla, su mujer. A dichos propietarios, los más importantes del pueblo y de la comarca en que habitaron de modo continuo, se debe la erección de una primera ermita en torno a 1530. No sería elevada a parroquia hasta 1568, incluyendo en su amplio partido jurisdiccional durante más de dos siglos a buena parte de los pueblos existentes en los actuales municipios de Vilaflor, Arona, San Miguel, Granadilla y Arico. De esa primera construcción apenas han perdurado testimonios artísticos, aunque sí lo ha hecho la efigie titular de San Pedro: una importante pieza de alabastro blanco que firmó en la peana el escultor aragonés Pedro Villar.",Iglesia de San Pedro Apóstol,,Edificio religioso,28.159795691951803,-16.63718038569793
Asentamientos,"Con su especial disposición geográfica ya que linda en todo su
perímetro con La Laguna, hecho insólito de entre los municipios
de Tenerife, Tegueste toma su nombre del antiguo menceyato,
dependiente tras la conquista del ayuntamiento lagunero (hasta su
nombramiento como municipio independiente con las Cortes de
Cádiz). El repartimiento de tierras por parte del Adelantado produce
la transformación de un medio natural que prácticamente estaba
intacto. En las datas, se concedió a Fernando de Llerena, Guillén Castellano, Juan de Almansa, Francisco Melián, Gonzalo del Castillo, o Juan Zapata, entre otros, el aprovechamiento de tierras, aguas y pastos. El centro urbano se desarrolla en una disposición subcuadrangular en torno a la parroquia de San Marcos y delimitado entre el barranco de Aguas de Dios, el puente del Camino del Caidero y la casa de la Palmera.",Conjunto Histórico de Tegueste,,Bien de Interés Cultural,28.52320743131999,-16.336413447413925
Patrimonio Geológico,,Pico del Inglés,Parque Rural de Anaga,Montaña/Volcán,28.533405575823327,-16.264971153478402
Patrimonio Arquitectónico,"La imagen de la Virgen de la Caridad del Cobre venerada en 
Azanos fue traída en 1984 por un vecino que había tenido un sueño en que «aparecía la imagen de la Virgen con una barca a sus pies», por lo que encargó una talla a un imaginero de Sevilla. Ese mismo año se construye la pequeña ermita en su honor en Azanos. ",Ermita Virgen de la Caridad y el Cobre,Parque Rural de Anaga,Edificio religioso,28.55710164178677,-16.21436149973915
Asentamientos,"Al igual que ocurre con la mayoría de municipios de Canarias, el casco histórico de Guía de Isora surgió a partir de la construcción del primer recinto religioso. Sus orígenes se remontan al menos a la primera mitad del siglo XVI, pues se tiene constancia documental de la construcción de un edificio para fines religiosos. Se amplió a lo largo del siglo XVIII y sufrió profundas transformaciones en los siglos XIX y XX, apariencia con la que la conocemos hoy en día. En cuanto a su arquitectura civil, si bien existen algunos ejemplos del siglo XVIII, la mayoría de viviendas que conforman este conjunto arquitectónico datan del siglo XIX, donde el eclecticismo y el neoclasicismo son los estilos dominantes. ",Conjunto Histórico de Guía de Isora,,Bien de Interés Cultural,28.20966660505856,-16.778389560497185
Patrimonio Arquitectónico,"La ermita de Chamorga, pertenece a la parroquia de 
Nuestra Señora de las Nieves de Taganana, y fue construida en la década de 1930 bajo la advocación de la Purísima Concepción.",Ermita de la Purísima Concepción,Parque Rural de Anaga,Edificio religioso,28.568683920144508,-16.159284828549094
Patrimonio Biológico,Pino Padre conocido como referencia del lugar. Situado en el sendero PR 35,Pino de la Punta de la Baranda,Parque Natural de Corona Forestal,Árbol monumental,28.36035492454518,-16.49627759184498
Patrimonio Etnográfico,"Constituyen un lugar emblemático donde reina la paz, ideal parala relajación, siendo además un importante recurso etnográfico del municipio",Lavaderos de Susana,,Instalación hidráulica,28.36071577096897,-16.814185171920656
Patrimonio Arquitectónico,"Construida a finales del siglo XIX, esta ermita llama la atención principalmente por su pequeño campanario",Ermita Nuestra Señora de Lourdes,,Edificio religioso,28.352678194821465,-16.80366191660127
Patrimonio Etnográfico,,Lagares del Camino del Chorro,Parque Rural de Anaga,Instalación agrícola,28.56227286083645,-16.2307441671679
Asentamientos,"Pinolere es un pequeño pueblo enclavado en el frondoso monte con una historia que está marcada por el apego a la tierra de sus 700 habitantes, tanto por la importancia de la agricultura como por tradiciones tan arraigadas como el carboneo o la cestería. Está rodeado de barrancos (Quirirá, La Arena y La Hondura) y la visita sorprende porque se conservan todavía algunas de sus construcciones tradicionales",Pinolere,,Núcleo poblacional,28.37890382625624,-16.499666553096386
Asentamientos,"Reducto de las costumbres rurales de la isla, en pleno corazón del Parque Rural de Teno. Tiene un rico legado etnográfico donde destacan los hornos o eras, así como las casas de tradicional arquitectura rural canaria",Los Bailaderos o Teno Alto,Parque Rural de Teno,Núcleo poblacional,28.34359590106662,-16.876718436464877
Patrimonio Etnográfico,Curiosa e interesante era antigua construida sobre lava pahoehoe,Era de la Fajana de Charagueche,Parque Nacional del Teide,Instalación agrícola,28.23561187535143,-16.706386345630097
Asentamientos,"Caserío abandonado de tradición agrícola, que conserva muestras de arquitectura rural tradicional canaria, pero famoso por las vistas a los valles de alrededor",Caserío Las Casillas,Parque Rural de Anaga,Núcleo poblacional,28.55222271414609,-16.156381099709566
Patrimonio Biológico,"Presenta un hueco de 170 cm de alto, 85 cm de ancho y 60 cm de fondo. Es un ejemplar solitario a un lado de la pista de acceso a Los Partidos de Franquis. Tiene líquenes y batatillas epífitos en su cara Norte",Pino de Nica,Parque Rural de Teno,Árbol monumental,28.31731491008664,-16.79302606951247
Patrimonio Biológico,"Este drago fue trasplantado hace unos 60 años a su actual emplazamiento, teniendo ya gran porte por aquel entonces es centenario, ya que tiene 8 niveles de ramificación. Se ha incluído en el catálogo por ser el único drago viejo de la zona",Drago de Igueste de Candelaria,,Árbol monumental,28.382347246444123,-16.37408483268557
Patrimonio Arquitectónico,"Pequeño santuario construido en el siglo XX por el Personal Forestal del estado, con la ayuda municipal",Ermita de San Francisco de Asís,Parque Natural de Corona Forestal,Edificio religioso,28.33545698320331,-16.759072265709825
Patrimonio Arquitectónico,"La Virgen de Begoña es la patrona de Almáciga y una de las 
imágenes más veneradas del Macizo de Anaga. Pese a tratarse de una réplica de la imagen que se encuentra en la Basílica de Nuestra Señora de Begoña en Bilbao, la imagen de Almáciga tiene su propia historia, la cual se ha convertido en una de las más populares de Tenerife",Ermita de Nuestra Señora de Begoña,Parque Rural de Anaga,Edificio religioso,28.57130053488104,-16.19730200981536
Patrimonio Geológico,El Volcán de las Rozas es una formación volcánica que desempeñó un papel fundamental en la creación de la plataforma volcánica de Punta del Hidalgo.,Volcán de las Rozas,Parque Rural de Anaga,Montaña/Volcán,28.55741973127513,-16.31607751558326
Asentamientos,"Caserío fundado sobre asentamiento guanche, famoso por su cercanía a la Playa de Benijo, con gran belleza paisajística y tradición agraria",Benijo,Parque Rural de Anaga,Núcleo poblacional,28.57266520196865,-16.187192873075716
Patrimonio Biológico,"Su denominación proviene de un laurel epífito que crece en una de sus horquillas. Presenta además en la primera ramificación una zarza, batatillas y líquenes epífitos. Es un ejemplar muy visible desde la mencionada carretera, por lo que muchos turistas paran para retratarse bajo su sombra",Pino Loro,Parque Rural de Teno,Árbol monumental,28.31820052722152,-16.796843341755128
Patrimonio Biológico,"La circunferencia del árbol medida a un tamaño de 1,30 m es 4,80 m. El tamaño es de exactamente 10 m ",Higuera de la China,,Árbol monumental,28.209557815544382,-16.778330401536575
Patrimonio Geológico,"La Montaña de Guajara, con sus imponentes 2.718 metros de altitud, se erige como el punto más elevado dentro del Parque Nacional y se posiciona como el tercer pico más alto de la isla. Esta majestuosa montaña, con su silueta distintiva, es un punto de referencia icónico en el Parque Nacional del Teide.",Montaña de Guajara,Parque Nacional del Teide,Montaña/Volcán,28.21565573673293,-16.610398945034728
Asentamientos,"Pequeño caserío de larga tradición agrícola con su pequeña ermita dedicada a Nuestra Señora de Begoña, y su playa, paraíso de surfistas por su intenso oleaje",Almáciga,Parque Rural de Anaga,Núcleo poblacional,28.571310536863464,-16.198040078660554
Patrimonio Geológico,El Volcán Las Narices del Teide es el resultado de la erupción de 1798 y se caracteriza por la presencia de dos cráteres volcánicos que surgieron durante este evento.,Las Narices del Teide,Monumento Natural del Teide,Cráter,28.254974871495108,-16.676881653847555
Patrimonio Biológico,"Como ocurre con otros árboles del Monteverde canario, cuando se pudre el tronco principal de los laureles, es sustituido por chupones del propio árbol. Por lo tanto, aunque el tronco es diferente, el árbol sigue siendo el mismo. El tronco principal mide 680 cm de perímetro, aunque actualmente sólo quedan sus restos en un tocón. Tiene tres grandes chupones de 250 cm de perímetro, y quedan restos de un cuarto. Batatillas epífitas. Al estar en una zona recreativa, sufren una elevada presión por los visitantes",Laureles Llano de los Viejos,Parque Rural de Anaga,Árbol monumental,28.527497747379684,-16.282988948127638
Patrimonio Biológico,"Grupo de 3 palmeras masculinas. Presentan buen aspecto con parterre circular alrededor. Alturas 6,7 y 8 metros; Perímetros: 1.45, 1.60, 1.87 m. Se considera notable por su belleza y ornamento de esta construcción histórica y zona tradicional del casco municipal. Utilizadas como base de decoración de diversos festejos",Palmas de la Iglesia de San Francisco,,Árbol monumental,28.373087045766187,-16.764109156683958
Cultura y Arte,"Museo Etnográfico, inaugurado en 2002 en cuyas instalaciones se recrea la cultura popular, la historia y las costumbres de esta zona de medianías del norte de Tenerife. El centro cuenta con una era, distintas casas terreras, corrales con gallinas y conejos, un huerto de plantas medicinales y sus características casas pajizas o pajares, tradicionales construcciones utilizadas antaño como vivienda -y habilitados hoy como salas de exposiciones-. Una meticulosa reproducción de una ""venta"" (tienda) tradicional es otro de sus contenidos de interés.",Museo y Parque Etnográfico de Pinolere,,Centro de interpretación/museo,28.37833760729276,-16.49981277740978
Patrimonio Biológico,"Es un enorme pino padre conocido como referencia del lugar, destacando sobre otros pinos de gran talla. Es el ejemplar más viejo de la zona rodeado de bosque mixto. De sus ramas cuelgan líquenes dándole un aspecto fantasmal. Presenta una gran rama lateral hacia la pista de Los Órganos. Se encuentra en una zona de difícil acceso, pero su copa se puede ver desde la pista de Los Órganos",Pino Negro,Parque Natural de Corona Forestal,Árbol monumental,28.3596151945031,-16.48945851839302
Patrimonio Etnográfico,"La era de Los Borges está  situada cerca de la casa de Tamadaya, a unos 400 metros siguiendo el sendero que parte de la casa, la encontraremos a nuestra derecha",Era de los Borges,,Instalación agrícola,28.19248743492495,-16.50146568925664
Patrimonio Geológico,,Paisaje Lunar,Parque Natural de Corona Forestal,Formación rocosa,28.19093509324664,-16.603918587885914
Patrimonio Biológico,"Árboles de elevada altura pero poca frondosidad. Perímetro 1º: 6,15 m, 2º: 4,9 m. Altura: aproximadamente 25 y 
20 m respectivamente",Pinos de San Roque,,Árbol monumental,28.1590617876354,-16.639178886174808
Patrimonio Arquitectónico,La ermita de San Roque fue construida a principios del siglo XVII y está situada en una colina desde la que se otea el casco del pueblo. Con suelo de losa chasnera se compone de una sola nave y cubierta a dos aguas,Ermita de San Roque,,Edificio religioso,28.15884616662468,-16.638842365656846
Servicios y Facilidades,,Oficina de Información de Tegueste,,Punto de información,28.52308362462056,-16.336145377819072
Patrimonio Geológico,,Barranco Cuevas Negras / Barranco del Agua,Parque Rural de Teno,Barranco,28.352286228397453,-16.812521199785785
Asentamientos,"En pocas ciudades se da el caso de que una fecha marque el comienzo de una nueva etapa. Y la historia de Garachico se articula en base a un acontecimiento de tipo natural que marca un antes y un después: la erupción del volcán de Arenas Negras en 1706. Este cono volcánico sepultó por medio de la lava gran parte de las zonas de medianías, el casco y su puerto, y ello trajo consigo grandes pérdidas en lo patrimonial, en lo económico y en definitiva en lo vinculado con la población de este núcleo de Daute. A partir de ahí comienza una reconstrucción de su trama arquitectónica y urbanística que ha llegado prácticamente intacta hasta la actualidad, aunque durante los siglos XIX y XX la villa experimentó los cambios propios que puede sufrir cualquier sociedad en desarrollo. A pesar de la destrucción del volcán, conserva algunas viviendas señoriales y edificios religiosos que se articulan en un trazado urbano que discurre paralelo a la costa.",Conjunto Histórico Villa y Puerto de Garachico,,Bien de Interés Cultural,28.373139127575083,-16.764610184775133
Patrimonio Biológico,"Se trata de un árbol espectacular por sus proporciones. Destaca en altura sobre el resto del bosque. Se encuentra junto al sendero que sube hacia Cruz del Carmen, al principio",Faya Llano de los Viejos,,Árbol monumental,28.52312755072548,-16.292584980131906
Patrimonio Biológico,Este pino canario se encuentra en las Cuevecitas de Candelaria,Pino de Cha Meliá,,Árbol monumental,28.357857103557347,-16.400294083200833
Patrimonio Biológico,"En el casco histórico de Arona se encuentra un ejemplar de almácigo centenario, con una altura de nueve metros, que está incluido en el Libro de Árboles Monumentales de Tenerife. Este árbol es uno de los elementos del escudo heráldico del municipio, por lo que forma parte de su patrimonio cultural. Existen otros almácigos en Arona, al borde de la carretera que sube hacia Vilaflor. 
Uno de ellos, actualmente desaparecido, se encuentra en el escudo heráldico de este municipio sureño. Es visible desde la carretera, destacando frente a la casa de la que se encuentra próximo",Almácigo de Arona,,Árbol monumental,28.10028595439739,-16.680668744559163
Patrimonio Arquitectónico,"La iglesia de Santa Ana se asienta sobre un solar donado en 1520 por el rico genovés Cristóbal de Ponte, y es muy probable que su advocación responda al hecho de que su mujer se llamara Ana, como suele ser lo propio en estas circunstancias. Afectada por la erupción del volcán de Trevejo en 1706 que sepultó gran parte de la Villa y Puerto, tuvo que ser reconstruida y enriquecida gracias a los bienes muebles de los conventos que también existían en la zona. Su disposición es de tres naves con tres capillas en el testero, la mayor de gran desarrollo.",Iglesia de Santa Ana,,Edificio religioso,28.372716405170987,-16.76508539401122
Patrimonio Biológico,,Charcas de Erjos,Parque Rural de Teno,Humedal,28.318879375029265,-16.80909653168847
Patrimonio Biológico,"Con acebiños y brezos creciendo en su base. Está «enteado», es decir, su interior tiene tea. 
Puede observarse una ramificación a dos metros de altura",Pino Rey,,Árbol monumental,28.39049070326487,-16.4826540870307
Patrimonio Biológico,,Jardín Botánico de El Portillo,Parque Nacional del Teide,Jardín,28.30514669388753,-16.56597581736587
Patrimonio Biológico,"En él se ubicó la campana de la ermita de Santa Ana, siendo, según cuentan orgullosos los vecinos, el único 
campanario que crece todos los años. Una de sus ramas se utiliza como soporte de la campana de la ermita, de ahí su denominación popular",Pino El Campanario,,Árbol monumental,28.14508570151313,-16.546319219958978
Patrimonio Geológico,"La Cañada de la Grieta es una de las notables planicies que se encuentran a lo largo del conocido sendero PNT 04 Siete Cañadas. Su nombre se origina en el icónico Roque de la Grieta, una formación rocosa distintiva que se alza en esta zona.",Cañada de la Grieta,Parque Nacional del Teide,Formación rocosa,28.241818976333025,-16.576459748721454
Patrimonio Etnográfico,"Dentro de esta casa del siglo XVII encontramos la era más grande de la isla, y está en perfecto estado de conservación",Era de la Casa del Patio,,Instalación agrícola,28.29800953068432,-16.81454752271706
Patrimonio Geológico,,Montaña El Cerro,Paisaje Protegido de Las Lagunetas,Montaña/Volcán,28.44372984501864,-16.391621557016492
Patrimonio Biológico,"Localizada en un pinar mixto. Se encuentra ramificada desde su base. 
Está en las proximidades del Pino Santo, un notable ejemplar de Pino Canario catalogado como de Interés Regional",Faya Santa,,Árbol monumental,28.38251784416473,-16.478648823783768
