punto_interes_tipo,punto_interes_descripcion,punto_interes_nombre,espacio_natural_nombre,punto_interes_subtipo,latitud,longitud
Patrimonio Arquitectónico,"También es conocida como Ermita de la Encarnación o de La Enramada, puesto que allí se depositó y veneró la imagen de la Virgen de la Encarnación que apareció en la Playa de la Enramada. Esta primitiva ermita se construyó a principios del siglo XVI, pero es reconstruida en 1558 por Pedro de Ponte, regidor de Tenerife y caballero de la Orden de Calatrava",Ermita Vieja de San Sebastián,,Edificio religioso,28.0970035003109,-16.747292222238013
Patrimonio Geológico,,La Catedral,Parque Nacional del Teide,Formación rocosa,28.222913597308825,-16.6346009636126
Asentamientos,"Enclave natural con gran valor etnográfico abandonado desde los 70. Conserva muchos elementos de la vida tradicional rural del sur de Tenerife, con aljibes, hornos, eras y cuevas. Fue el granero de Isora por su gran producción agrícola",Caserío de Las Fuentes,,Núcleo poblacional,28.19367469703729,-16.742568035258344
Patrimonio Geológico,,Barranco La Lora,,Barranco,28.37053347945656,-16.587454708120926
Patrimonio Biológico,Único eucalipto de la zona y de los mayores de la Comarca,Eucalipto El Convento / El Conventito,Parque Natural de Corona Forestal,Árbol monumental,28.178476674284813,-16.592833161023044
Servicios y Facilidades,,Oficina Municipal de Turismo de Los Realejos,,Punto de información,28.380720888709245,-16.584877805612173
Patrimonio Geológico,"Para muchos esta playa salvaje rodeada de naturaleza y con unas privilegiadas vistas de los Roques de Anaga, es una de las más espectaculares de Tenerife. Tiene unas dimensiones de 300 metros de largo por 30 metros de ancho y esta compuesta de arena negra y entorno con callaos. Hay que tener especial precaución con el oleaje, ya que por lo general es fuerte. Salvo los meses de julio, agosto y septiembre no cuenta con servicio de socorristas. Su grado de ocupación es medio-alto los meses de verano y bajo el resto del año, siendo frecuentada principalmente por gente local. Es una playa mixta, donde resulta habitual ver a bañistas practicar nudismo. No dispone de servicios y para acceder a la misma, hay que hacerlo por un sendero con escaleras. Su acceso y la fuerza del oleaje hacen que sea una playa peligrosa. Para poder disfrutar de la playa en su máximo esplendor, se recomienda la visita con la marea baja. ",Playa de Benijo,Parque Rural de Anaga,Playa,28.575579092017136,-16.185942549208896
Patrimonio Arquitectónico,"En 1663 se constituye el Señorío del Valle de Santiago, por el maestre de campo de los tercios de milicias provinciales Fernando del Hoyo Solórzano y Alzola. A este momento pertenece la época de construcción de esta gran Hacienda de los Marqueses de San Andrés que algunos autores la establecen entre 1665 y 1668, residencia señorial de don Fernando en la Villa de Santiago, y que desde entonces ha sido el edificio más emblemático del Valle. Otra disposición real de 1679 le autoriza a fundar mayorazgo de sus bienes, incluyendo el patronato sobre las ermitas de San Juan Bautista de Taco (Buenavista del Norte) y Nuestra Señora del Rosario, en Tejina de Isora. El Cabildo de la isla se opuso tenazmente a la creación de dicho Señorío, y diversos pueblos de la isla ofrecieron cantidades para comprar de nuevo dicha jurisdicción, así como la del Señorío de Adeje. ",Casa del Patio,,Edificio emblemático,28.29832156240263,-16.815825787627873
Patrimonio Geológico,"La Montaña de Tejina es un cono volcánico que en tiempos posteriores fue dedicado a la agricultura, lo que resultó en la creación de terrazas de cultivo que la rodean. Esta combinación de elementos geológicos y agrarios agrega un atractivo singular a la montaña",Montaña de Tejina,Monumento Natural de La Montaña Tejina,Montaña/Volcán,28.19175471332452,-16.74829048786181
Patrimonio Geológico,"La Montaña de Samara es un cono volcánico de aspecto llamativo que marca la entrada al Parque Nacional. Su cráter es accesible para visitar, ofreciendo a los excursionistas y amantes de la geología la oportunidad de explorar esta singular formación volcánica",Montaña de Sámara,Parque Nacional del Teide,Montaña/Volcán,28.26898652530869,-16.726547597803336
Patrimonio Geológico,"El Barranco del Tomadero es un profundo cañón que tiene su origen en el Risco de los dos Hermanos. Este impresionante barranco serpentea a través del paisaje, ofreciendo una perspectiva natural impresionante.",Barranco del Tomadero,Parque Rural de Anaga,Barranco,28.569085991129747,-16.303037044640085
Patrimonio Arquitectónico,"El convento de San Bernardo fue fundado el 31 de agosto de 1649 por 
el capitán Sebastián Pérez Enríquez y su mujer Luisa Francisca Montañés, a quienes se deben los adelantos de la construcción y su primera dotación material. Allí profesaron al menos tres de sus hijas, quienes iniciaron la andadura monacal junto a otras cinco mujeres en calidad de religiosas fundadoras. Sin embargo, la extrema pobreza del convento y del lugar donde se emplazaba no le hizo ganar el desarrollo que habían adquirido otras fundaciones del mismo tipo existentes en Garachico, Icod, Los Realejos, La Orotava, Puerto de la Cruz o La Laguna. Destacan el claustro con el patio interior con corredor de madera de sencillas carpinterías y la iglesia de una sola nave con capilla mayor, situada en el costado norte que abre a la plaza principal.",Antiguo Convento de San Bernardo,,Edificio religioso,28.365308820297432,-16.81718374338838
Patrimonio Arquitectónico,"El convento franciscano de Nuestra Señora de los Ángeles surgió en 1524 a raíz del patrocinio del genovés Cristóbal de Ponte, que cedió unos terrenos de su propiedad junto a una ermita existente bajo esta advocación mariana construida a principios del siglo XVI. Posee dos claustros, hoy dependencias del ayuntamiento, y una iglesia con capilla anexa dedicada a la Misericordia. Se trata del convento más antiguo del municipio, con dos portadas de cantería con frontón y columnas.","Antiguo Convento Franciscano de Nuestra 
Señora de Los Ángeles",,Edificio religioso,28.3730879724328,-16.7639260226816
Cultura y Arte,"El Espacio Casa de Piedra es lugar de encuentro, de foros y seminarios de artistas, que tendrán en este espacio un autentico vivero para la creación, a la vez que un recinto para la exposición de la obra que se genere en este semillero artístico",Espacio de Arte la Casa de Piedra,,Espacio cultural,28.372932424713927,-16.764383515299023
Cultura y Arte,"El Ecomuseo de El Tanque acoge una exposición sobre la vida en el Partido de Abajo, nombre que se le daba antiguamente a este lugar, mediante paneles interpretativos, audiovisuales, realidad virtual e interactivos, destinados a conocer la historia y cultura de este pequeño rincón del norte de Tenerife",Ecomuseo de El Tanque,Parque Rural de Teno,Centro de interpretación/museo,28.319503920615364,-16.798439538112856
Patrimonio Arquitectónico,"Construido sobre el terreno que ocupaba la primera ermita del municipio, este inmueble data de mediados de finales del siglo XVI. Fue reformada a principios del siglo XX",Iglesia Parroquial de Nuestra Señora de la Luz,,Edificio religioso,28.36527163876263,-16.81691355540062
Patrimonio Arquitectónico,"La Casa Forestal de Anaga es un edificio histórico que, en su pasado, funcionó como una instalación forestal. Sin embargo, en la actualidad, ha sido reutilizado y alberga las oficinas de la Policía Local y Protección Civil.",Casa Forestal de Anaga,Parque Rural de Anaga,Edificio emblemático,28.54187647931534,-16.228846158118056
Patrimonio Geológico,,Montaña Blanca,Monumento Natural del Teide,Montaña/Volcán,28.26815976876069,-16.61223270345686
Asentamientos,"El pasado agrónomo de Los Silos estás más que patente en la historia del municipio, partiendo del hecho de su denominación. Integrado en el antiguo menceyato de Daute, debe su nombre a los silos o depósitos subterráneos para el trigo construidos por Gonzalo Yanes, heredero del ingenio del Adelantado. Desde su pasado su plaza y la iglesia de Nuestra Señora de la Luz han sido el centro neurálgico del municipio, desde donde se articulan de forma radial las principales calles que configuran el histórico casco urbano: Estrella y Benítez de Lugo; y Doctor Jordán y El Olivo. El límite del conjunto viene determinado al este por la plazoleta de la Constitución y al oeste por la plaza del Calvario. En ese entorno se conservan los principales inmuebles a destacar, como la casa que alberga el ayuntamiento, el kiosco de la plaza principal o las viviendas de dos plantas con balcones y ventanas de guillotinas construidas en torno a un patio central.",Conjunto Histórico de Los Silos,,Bien de Interés Cultural,28.36559731060081,-16.817360978468468
Asentamientos,"Localidad situada al norte de la capital de la isla, con rico patrimonio natural, arquitectónico y etnográfico. Históricamente es un pueblo agrícola, manteniéndose hoy por hoy como subsistencia de papas, viña, batata y hortalizas. El estado y mantenimiento de las construcciones en el casco, es digno de admiración",Taganana,Parque Rural de Anaga,Núcleo poblacional,28.56072444497281,-16.217022972792517
Patrimonio Geológico,"Este barranco, ampliamente reconocido en la región, se destaca por su impresionante entorno natural, en especial el Monte Verde. Aquí encontramos una popular área de descanso conocida como ""La Cruz del Dornajito""",Barranco del Dornajito / Los Tres Pinos,,Barranco,28.36104678808108,-16.527362548114237
Patrimonio Biológico,"Su tronco está ramificado a los 60 cm del suelo con tres pernadas de grandes dimensiones. 
Rodeado de un sotobosque de fayal-brezal. El perímetro de tronco en la base es de 7,30 m","Los Tres Pinos / Pino de las Tres
Pernadas",Parque Natural de Corona Forestal,Árbol monumental,28.330966044629992,-16.75999581973104
Patrimonio Arquitectónico,"Ruinas de construcción en piedra, donde vivían los ganaderos de la zona",Casas Marrubial,Parque Natural de Corona Forestal,Edificio emblemático,28.180558041077862,-16.616130277969255
Patrimonio Geológico,"El Lomo de Mataborricos, ubicada al sur del núcleo de Casas de la Cumbre, es una fuerte pendiente en el terreno que aporta un elemento distintivo a la zona.",Lomo Mataborricos,Parque Rural de Anaga,Loma,28.535183983663856,-16.2339814270984
Asentamientos,"Ruinas de antiguo caserío ejemplo de la sociedad rural del norte de Tenerife. Eminentemente agrícola, cuenta además con dos importantes eras, graneros, cuartos de aperos, corrales, gallineros...",Caserío de Talavera,Parque Rural de Teno,Núcleo poblacional,28.35572640738664,-16.83007835972794
Patrimonio Arquitectónico,"Pequeña ermita frente a la plaza del caserío, entre bancales y  pastizales con granjas",Ermita de Teno Alto,Parque Rural de Teno,Edificio religioso,28.34328925881645,-16.8763644052379
Patrimonio Geológico,"El Llano de Ucanca es una destacada depresión geográfica que se encuentra en el interior del majestuoso Parque Nacional del Teide. Este lugar se caracteriza por su topografía única, donde se extiende un amplio y llano terreno rodeado por las imponentes formaciones volcánicas de la región, dando lugar a unas panorámicas increíbles.",Llano de Ucanca,Parque Nacional del Teide,Llano,28.213208538015703,-16.65972741630975
Patrimonio Geológico,,Roque de las Bodegas,,Formación rocosa,28.57142061538934,-16.204903558230637
Patrimonio Etnográfico,,Lagar de la Chanca,Parque Rural de Anaga,Instalación agrícola,28.561270027585586,-16.21885361113176
Patrimonio Geológico,,Barranco Igueste de San Andrés,,Barranco,28.531566984782835,-16.156360499420447
Asentamientos,"El núcleo de las Vegas se encuentra en la actualidad en un buen estado de conservación, siendo una de las pocas localidades que aun mantienen ese marcado carácter rural que poseían las medianías del Sur de Tenerife, existiendo buenos ejemplos de arquitectura canaria, así como de una rica cultura tradicional",Caserío de Las Vegas,,Núcleo poblacional,28.14535374998181,-16.54621544454931
Asentamientos,"Caserío perteneciente al municipio de Garachico, de gran interés natural, que cuenta con una admirada ermita de paredes de piedra junto a un área recreativa",San Francisco de la Montañeta,,Núcleo poblacional,28.34048353951773,-16.756784094062315
Patrimonio Biológico,"Pino Padre conocido como referencia del lugar.Tiene helechos epifitos (Davallia canariensis) en su tronco. Se encuentra en el sendero P.R. TF-35 (La Caldera-Mamio-La Caldera), por encima de la casa forestal de Aguamansa",Pino Camino de las Piedras,Parque Natural de Corona Forestal,Árbol monumental,28.36049972488778,-16.497529781991283
Patrimonio Geológico,El Pelotón en Valle Brosque es una estructura de roca llamativa que evoca la imagen de una gran bola equilibrada sobre un pedestal. Este peculiar rasgo geológico se destaca por su singularidad y forma inusual.,El Pelotón,Parque Rural de Anaga,Formación rocosa,28.52354901024759,-16.226058797738492
Patrimonio Arquitectónico,"Su primera piedra se coloca a partir del año 1700 financiado en su mayor parte por la venta de madera y las aportaciones de los vecinos. Con estilo romántico mudéjar, su construcción se alargó durante años en los que las reformas y ampliaciones fueron constantes",Iglesia de San Marcos,,Edificio religioso,28.52339538922481,-16.336324778059243
Patrimonio Geológico,,Roques de García,Parque Nacional del Teide,Formación rocosa,28.22357145869194,-16.63094107762941
Patrimonio Geológico,,Arco o Ventana de Igueque,Parque Nacional del Teide,Formación rocosa,28.33404761306461,-16.485844065346768
Servicios y Facilidades,,Oficina de Información Punta del Hidalgo,,Punto de información,28.571296037751,-16.317921227248327
Patrimonio Arquitectónico,"Antigua estación de señalización marítima construida entre 
1880 y 1895, y que funcionó hasta 1971. Se encuentra hoy en estado de abandono, se lo conoce como Semáforo de Igueste o Semáforo de Anaga y su función era la de avisar al personal del Puerto de Santa Cruz de Tenerife de los barcos que se acercaban para que tuvieran todo listo para su atraque, bien por banderas durante el día o por luces durante la noche","El Semáforo de la Atalaya de Igueste 
de San Andrés",Parque Rural de Anaga,Infraestructura emblemática,28.52334196570368,-16.14544863833826
Patrimonio Arquitectónico,"La ermita de San Pedro Apóstol fue construida en la primera década del siglo XVII, junto al camino Real y frente a la cruz llamada de Castro, dentro de las tierras de las Ramblas",Ermita de San Pedro,,Edificio religioso,28.39584152456361,-16.594074429528547
Asentamientos,"Pequeño caserío de riqueza natural, situado sobre una cresta que separa dos barrancos, y con interesantes muestras de arquitectura rural canaria. Ha habido interesantes hallazgos arqueológicos guanches en la zona",Taborno,Parque Rural de Anaga,Núcleo poblacional,28.55722329877373,-16.264492807961616
Patrimonio Biológico,"Ejemplar de dimensiones extraordinarias, ya que tiene seis pies ramificados a la altura del pecho, con un perímetro total de 1053 cm. Se encuentra ligeramente escorado hacia el Noroeste. Es visible desde la pista que pasa en sus proximidades. Tiene una faya creciendo en su base",Pino Santo,,Árbol monumental,28.38262129819889,-16.47821389277252
Servicios y Facilidades,,Oficina de Información Turística de Bajamar,,Punto de información,28.554431041601767,-16.345432919892588
Patrimonio Geológico,,Barranco de Toledo,Paisaje Protegido de Las Lagunetas,Barranco,28.455342869922777,-16.40270862140564
Cultura y Arte,"Castillo que sobrevivió a la erupción de 1706, y reacondicionado en 1999 para convertirlo en el Centro de Información Patrimonial",Museo Castillo Fortaleza San Miguel,,Centro de interpretación/museo,28.37317051786752,-16.76607426710041
Cultura y Arte,"La casa en la que vivió Juan Évora, último habitante de Las Cañadas del Teide, ha sido rehabilitada convirtiéndose en un punto de información y pequeño museo etnográfico que nos muestra una exposición sobre el antiguo estilo de vida de los pastores en Las Cañadas",Museo Etnográfico Juan Évora,Parque Nacional del Teide,Centro de interpretación/museo,28.2123414447907,-16.681639583802415
Patrimonio Arquitectónico,"Construida por don Fernando del Hoyo Solorzano, alberga imágenes del siglo XVIII y una llamativa cúpula de media naranja y es la Parroquia de Santiago del Teide",Iglesia de San Fernando Rey,,Edificio religioso,28.2975804163673,-16.81604760726562
Patrimonio Geológico,"Impresionante playa salvaje, casi virgen, de arena negra combinada con algunas piedras. Con una longitud de más 200 metros y una anchura de 30 metros aproximadamente, es ideal para que disfrutar de unas vistas inmejorables de la escarpada silueta del norte de Tenerife. Ostenta la distinción de Bandera Azul por disponer de todos los servicios necesarios para tu comodidad y disfrute (duchas, puntos de vigilancia, salvamento y socorristas, aseos, restaurantes y chiringuitos de playa). Además si te gusta estar siempre conectado, esta playa cuenta con zonas Wi-Fi. Aunque está vigilada y cuenta con un punto de salvamento de la Cruz Roja durante todo el año se recomienda siempre tener precaución con el mar y observar el color de la bandera que ondea en ese momento. En la playa de El Socorro conviven además de manera armónica bañistas y surfistas, pero si vas a bañarte y no conoces bien la zona debes tener especial cuidado con las corrientes y el fuerte oleaje. Calificada como ""Playa Accesible"" por el Cabildo de Tenerife, dispone de aparcamiento reservado, duchas, rampas y pasarelas de acceso para personas minusválidas que hagan uso de silla de ruedas.",Playa del Socorro,,Playa,28.394188985283325,-16.602749841499442
Patrimonio Arquitectónico,"La existencia de un recinto religioso en el lugar está asociado a la rendición y bautismo de los nueve menceyes guanches tras la colonización de los castellanos. El Apóstol, en su iconografía de caballero, viene asociado al héroe vencedor en clara analogía del triunfo del cristianismo sobre los territorios aborígenes, concluyendo así el último capítulo del proceso conquistador del Archipiélago. Su nombramiento como parroquia se debió al Obispo Fernando Vázquez de Arce en 1498, convirtiéndose en el primer beneficio de la comarca de Taoro. Su conformación actual es de tres naves con sendas capillas centrales. Los elementos más destacados son sus retablos, como el de Santa Bárbara atribuido a Guillermo Veraud, o importantes esculturas como la propia santa, de Pedro Duque Cornejo, el Nazareno de Martín de Andújar y la Virgen de los Remedios, de Fernando Estévez.",Iglesia de Santiago Apóstol,,Edificio religioso,28.380915191882927,-16.58542123723319
Asentamientos,"Dos construcciones de piedra, en ruinas actualmente. Sirvieros de vivienda para los  trabajadores de las fincas cercanas y almacén",Casas de Tafada,Parque Rural de Anaga,Núcleo poblacional,28.57716419472193,-16.152721277602577
Patrimonio Geológico,"La Montaña de Guamaso es un cono volcánico que se caracteriza por su perfil suavemente inclinado y la exuberante vegetación que lo cubre. Una de sus características más singulares es que los visitantes tienen la oportunidad de caminar sobre el cráter, siguiendo el sendero PNT 14.- Alto de Guamaso",Montaña de Guamaso,Parque Nacional del Teide,Montaña/Volcán,28.31068143195416,-16.55754237020287
Patrimonio Biológico,"Crece sobre la pared basáltica del barranco. De su base parten bastantes chupones . 
Se observan picaduras de ácaros en las hojas, lo que le produce las agallas típicas de esta especie. La vegetación de la zona es del tipo Monteverde, con algunas especies exóticas posiblemente relacionadas con la introducción desde las casas próximas. Sobre este ejemplar crecen helechos (batatillas) y líquenes epífitos",Barbusano de Cuevas Negras,Parque Rural de Teno,Árbol monumental,28.34756812378503,-16.81290369848951
Patrimonio Biológico,"Está ramificado desde la base, muy retorcido. El tronco principal está muerto, pero con varias ramas aún vivas",Barbusano de Aguirre,Parque Rural de Anaga,Árbol monumental,28.532723225983588,-16.263518523485107
Patrimonio Geológico,"El Sombrero de Chasna es un fenómeno geológico único en el sur de la isla de Tenerife. Se trata de un corto derrame de lava que ha dado forma a una de las cumbres más llamativas de la zona, ya que tiene su característica forma similar a un sombrero peculiar.",Sombrero de Chasna,Parque Natural de Corona Forestal,Formación rocosa,28.195073083081567,-16.647355449642838
Patrimonio Etnográfico,,Horno de Azabuche,Parque Rural de Teno,Instalación artesanal,28.342298089599847,-16.885668701942677
Patrimonio Biológico,"Se encuentra en ladera Este de un pequeño barranco. 
Tiene una rama grande cortada hacia el Noreste y está ramificada a 130 cm de su base",Faya Gorda,Reserva Natural Integral de Pinoleris,Árbol monumental,28.37989674929543,-16.47868348483785
Asentamientos,"Núcleo poblacional tradicionalmente agraria, con interesantes muestras de la arquitectura rural tradicional canaria. Se ubica al pie del Monteverde, y tiene una riqueza natural muy apreciada por los visitantes",Chamorga,Parque Rural de Anaga,Núcleo poblacional,28.569112892093656,-16.158969222733624
Patrimonio Arquitectónico,"El Faro de Anaga es el más oriental de la isla, y se encuentra en la zona conocida como Roque Bermejo. Se comenzó a construir en 1861 y desde 1964 está en funcionamiento. La torre blanca en forma de cilindro se erige a 237 metros sobre el nivel del mar, convirtiéndolo en el tercer faro de mayor altitud de España.  ",Faro de Anaga,Parque Rural de Anaga,Infraestructura emblemática,28.58128540186636,-16.14020707553841
Asentamientos,"Caserío abandonado ejemplo de la supervivencia de los pobladores después de la conquista para explotar los recursos que da el entorno. Las edificaciones cuentan con vivienda, cuadras, corrales...",Caserío de Las Moradas,Parque Rural de Teno,Núcleo poblacional,28.345203506113705,-16.819480375064398
Patrimonio Geológico,"El Acantilado de La Culata es un acantilado costero que, debido a la formación de la Isla Baja, quedó ubicado tierra adentro. Esta característica geológica es un testimonio visual de los procesos de cambio en la topografía de la región a lo largo del tiempo",Acantilado de La Culata,Paisaje Protegido de Los Acantilados de La Culata,Acantilado,28.366018449301524,-16.75886926633271
Asentamientos,"Pequeño caserío donde destacan las tradicionales casas-cueva, desde la época de los guanches hasta hoy en día que siguen en uso. Este entorno ha tenido usos eminentemente agrícola y ganadero, destacando algunos pajeros",Chinamada,Parque Rural de Anaga,Núcleo poblacional,28.56178216452141,-16.29099156707575
